
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
     d44:	000027b7          	lui	a5,0x2
     d48:	70f78793          	addi	a5,a5,1807 # 270f <uart_read_char+0xe27>
     d4c:	00e7ec63          	bltu	a5,a4,d64 <memory_test+0x38c>
#         uart_send_str("NORMAL (Standard access)\r\n");
     d50:	000027b7          	lui	a5,0x2
     d54:	0e078513          	addi	a0,a5,224 # 20e0 <uart_read_char+0x7f8>
     d58:	00001097          	auipc	ra,0x1
     d5c:	a14080e7          	jalr	-1516(ra) # 176c <uart_send_str>
     d60:	0140006f          	j	d74 <memory_test+0x39c>
#     } else {
#         uart_send_str("LOADED (High latency)\r\n");
     d64:	000027b7          	lui	a5,0x2
     d68:	0fc78513          	addi	a0,a5,252 # 20fc <uart_read_char+0x814>
     d6c:	00001097          	auipc	ra,0x1
     d70:	a00080e7          	jalr	-1536(ra) # 176c <uart_send_str>
#     }
#     
#     uart_send_str("Memory Status: HEALTHY\r\n");
     d74:	000027b7          	lui	a5,0x2
     d78:	11478513          	addi	a0,a5,276 # 2114 <uart_read_char+0x82c>
     d7c:	00001097          	auipc	ra,0x1
     d80:	9f0080e7          	jalr	-1552(ra) # 176c <uart_send_str>
#     uart_send_str("===========================\r\n\r\n");
     d84:	000027b7          	lui	a5,0x2
     d88:	da878513          	addi	a0,a5,-600 # 1da8 <uart_read_char+0x4c0>
     d8c:	00001097          	auipc	ra,0x1
     d90:	9e0080e7          	jalr	-1568(ra) # 176c <uart_send_str>
#     
#     // Show memory activity on LEDs
#     *leds = (unsigned char)(checksum & 0x3F);
     d94:	dc842783          	lw	a5,-568(s0)
     d98:	0ff7f713          	andi	a4,a5,255
     d9c:	000047b7          	lui	a5,0x4
     da0:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     da4:	03f77713          	andi	a4,a4,63
     da8:	0ff77713          	andi	a4,a4,255
     dac:	00e78023          	sb	a4,0(a5)
# }
     db0:	00000013          	nop
     db4:	23c12083          	lw	ra,572(sp)
     db8:	23812403          	lw	s0,568(sp)
     dbc:	24010113          	addi	sp,sp,576
     dc0:	00008067          	ret

00000dc4 <led_test>:
# 
# void led_test() {
     dc4:	fb010113          	addi	sp,sp,-80
     dc8:	04112623          	sw	ra,76(sp)
     dcc:	04812423          	sw	s0,72(sp)
     dd0:	05010413          	addi	s0,sp,80
#     uart_send_str("=== LED PERFORMANCE INDICATORS ===\r\n");
     dd4:	000027b7          	lui	a5,0x2
     dd8:	13078513          	addi	a0,a5,304 # 2130 <uart_read_char+0x848>
     ddc:	00001097          	auipc	ra,0x1
     de0:	990080e7          	jalr	-1648(ra) # 176c <uart_send_str>
#     uart_send_str("Testing visual performance feedback\r\n\r\n");
     de4:	000027b7          	lui	a5,0x2
     de8:	15878513          	addi	a0,a5,344 # 2158 <uart_read_char+0x870>
     dec:	00001097          	auipc	ra,0x1
     df0:	980080e7          	jalr	-1664(ra) # 176c <uart_send_str>
#     
#     // Performance level simulation
#     const char* levels[] = {"IDLE", "LOW", "MEDIUM", "HIGH", "MAXIMUM", "OVERLOAD"};
     df4:	000027b7          	lui	a5,0x2
     df8:	26c78793          	addi	a5,a5,620 # 226c <uart_read_char+0x984>
     dfc:	0007a503          	lw	a0,0(a5)
     e00:	0047a583          	lw	a1,4(a5)
     e04:	0087a603          	lw	a2,8(a5)
     e08:	00c7a683          	lw	a3,12(a5)
     e0c:	0107a703          	lw	a4,16(a5)
     e10:	0147a783          	lw	a5,20(a5)
     e14:	fca42623          	sw	a0,-52(s0)
     e18:	fcb42823          	sw	a1,-48(s0)
     e1c:	fcc42a23          	sw	a2,-44(s0)
     e20:	fcd42c23          	sw	a3,-40(s0)
     e24:	fce42e23          	sw	a4,-36(s0)
     e28:	fef42023          	sw	a5,-32(s0)
#     unsigned char patterns[] = {0x01, 0x03, 0x07, 0x0F, 0x1F, 0x3F};
     e2c:	0f0707b7          	lui	a5,0xf070
     e30:	30178793          	addi	a5,a5,769 # f070301 <__global_pointer$+0xf06c2dc>
     e34:	fcf42223          	sw	a5,-60(s0)
     e38:	000047b7          	lui	a5,0x4
     e3c:	f1f78793          	addi	a5,a5,-225 # 3f1f <__BSS_END__+0x6db>
     e40:	fcf41423          	sh	a5,-56(s0)
#     
#     for (int level = 0; level < 6; level++) {
     e44:	fe042623          	sw	zero,-20(s0)
     e48:	0d00006f          	j	f18 <led_test+0x154>
#         uart_send_str("Performance Level: ");
     e4c:	000027b7          	lui	a5,0x2
     e50:	18078513          	addi	a0,a5,384 # 2180 <uart_read_char+0x898>
     e54:	00001097          	auipc	ra,0x1
     e58:	918080e7          	jalr	-1768(ra) # 176c <uart_send_str>
#         uart_send_str(levels[level]);
     e5c:	fec42783          	lw	a5,-20(s0)
     e60:	00279793          	slli	a5,a5,0x2
     e64:	ff040713          	addi	a4,s0,-16
     e68:	00f707b3          	add	a5,a4,a5
     e6c:	fdc7a783          	lw	a5,-36(a5)
     e70:	00078513          	mv	a0,a5
     e74:	00001097          	auipc	ra,0x1
     e78:	8f8080e7          	jalr	-1800(ra) # 176c <uart_send_str>
#         uart_send_str(" | LED Pattern: ");
     e7c:	000027b7          	lui	a5,0x2
     e80:	19478513          	addi	a0,a5,404 # 2194 <uart_read_char+0x8ac>
     e84:	00001097          	auipc	ra,0x1
     e88:	8e8080e7          	jalr	-1816(ra) # 176c <uart_send_str>
#         uart_send_hex_byte(patterns[level]);
     e8c:	fec42783          	lw	a5,-20(s0)
     e90:	ff040713          	addi	a4,s0,-16
     e94:	00f707b3          	add	a5,a4,a5
     e98:	fd47c783          	lbu	a5,-44(a5)
     e9c:	00078513          	mv	a0,a5
     ea0:	00001097          	auipc	ra,0x1
     ea4:	934080e7          	jalr	-1740(ra) # 17d4 <uart_send_hex_byte>
#         uart_send_str("\r\n");
     ea8:	000027b7          	lui	a5,0x2
     eac:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     eb0:	00001097          	auipc	ra,0x1
     eb4:	8bc080e7          	jalr	-1860(ra) # 176c <uart_send_str>
#         
#         *leds = patterns[level];
     eb8:	000047b7          	lui	a5,0x4
     ebc:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     ec0:	fec42703          	lw	a4,-20(s0)
     ec4:	ff040693          	addi	a3,s0,-16
     ec8:	00e68733          	add	a4,a3,a4
     ecc:	fd474703          	lbu	a4,-44(a4)
     ed0:	00e78023          	sb	a4,0(a5)
#         
#         // Visual feedback delay
#         for (volatile int i = 0; i < 100000; i++);
     ed4:	fc042023          	sw	zero,-64(s0)
     ed8:	0100006f          	j	ee8 <led_test+0x124>
     edc:	fc042783          	lw	a5,-64(s0)
     ee0:	00178793          	addi	a5,a5,1
     ee4:	fcf42023          	sw	a5,-64(s0)
     ee8:	fc042703          	lw	a4,-64(s0)
     eec:	000187b7          	lui	a5,0x18
     ef0:	69f78793          	addi	a5,a5,1695 # 1869f <__global_pointer$+0x1467a>
     ef4:	fee7d4e3          	bge	a5,a4,edc <led_test+0x118>
#         total_cycles += 200;
     ef8:	000047b7          	lui	a5,0x4
     efc:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     f00:	0c878713          	addi	a4,a5,200
     f04:	000047b7          	lui	a5,0x4
     f08:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (int level = 0; level < 6; level++) {
     f0c:	fec42783          	lw	a5,-20(s0)
     f10:	00178793          	addi	a5,a5,1
     f14:	fef42623          	sw	a5,-20(s0)
     f18:	fec42703          	lw	a4,-20(s0)
     f1c:	00500793          	li	a5,5
     f20:	f2e7d6e3          	bge	a5,a4,e4c <led_test+0x88>
#     }
#     
#     uart_send_str("\r\nTesting dynamic performance visualization...\r\n");
     f24:	000027b7          	lui	a5,0x2
     f28:	1a878513          	addi	a0,a5,424 # 21a8 <uart_read_char+0x8c0>
     f2c:	00001097          	auipc	ra,0x1
     f30:	840080e7          	jalr	-1984(ra) # 176c <uart_send_str>
#     
#     // Simulate varying workload
#     for (int cycle = 0; cycle < 32; cycle++) {
     f34:	fe042423          	sw	zero,-24(s0)
     f38:	0bc0006f          	j	ff4 <led_test+0x230>
#         unsigned char dynamic_pattern = (unsigned char)(cycle & 0x3F);
     f3c:	fe842783          	lw	a5,-24(s0)
     f40:	0ff7f793          	andi	a5,a5,255
     f44:	03f7f793          	andi	a5,a5,63
     f48:	fef403a3          	sb	a5,-25(s0)
#         *leds = dynamic_pattern;
     f4c:	000047b7          	lui	a5,0x4
     f50:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     f54:	fe744703          	lbu	a4,-25(s0)
     f58:	00e78023          	sb	a4,0(a5)
#         
#         uart_send_str("Workload Cycle ");
     f5c:	000027b7          	lui	a5,0x2
     f60:	1dc78513          	addi	a0,a5,476 # 21dc <uart_read_char+0x8f4>
     f64:	00001097          	auipc	ra,0x1
     f68:	808080e7          	jalr	-2040(ra) # 176c <uart_send_str>
#         uart_send_hex_byte((char)cycle);
     f6c:	fe842783          	lw	a5,-24(s0)
     f70:	0ff7f793          	andi	a5,a5,255
     f74:	00078513          	mv	a0,a5
     f78:	00001097          	auipc	ra,0x1
     f7c:	85c080e7          	jalr	-1956(ra) # 17d4 <uart_send_hex_byte>
#         uart_send_str(" | LEDs: ");
     f80:	000027b7          	lui	a5,0x2
     f84:	1ec78513          	addi	a0,a5,492 # 21ec <uart_read_char+0x904>
     f88:	00000097          	auipc	ra,0x0
     f8c:	7e4080e7          	jalr	2020(ra) # 176c <uart_send_str>
#         uart_send_hex_byte(dynamic_pattern);
     f90:	fe744783          	lbu	a5,-25(s0)
     f94:	00078513          	mv	a0,a5
     f98:	00001097          	auipc	ra,0x1
     f9c:	83c080e7          	jalr	-1988(ra) # 17d4 <uart_send_hex_byte>
#         uart_send_str("\r\n");
     fa0:	000027b7          	lui	a5,0x2
     fa4:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     fa8:	00000097          	auipc	ra,0x0
     fac:	7c4080e7          	jalr	1988(ra) # 176c <uart_send_str>
#         
#         // Short delay
#         for (volatile int i = 0; i < 50000; i++);
     fb0:	fa042e23          	sw	zero,-68(s0)
     fb4:	0100006f          	j	fc4 <led_test+0x200>
     fb8:	fbc42783          	lw	a5,-68(s0)
     fbc:	00178793          	addi	a5,a5,1
     fc0:	faf42e23          	sw	a5,-68(s0)
     fc4:	fbc42703          	lw	a4,-68(s0)
     fc8:	0000c7b7          	lui	a5,0xc
     fcc:	34f78793          	addi	a5,a5,847 # c34f <__global_pointer$+0x832a>
     fd0:	fee7d4e3          	bge	a5,a4,fb8 <led_test+0x1f4>
#         total_cycles += 100;
     fd4:	000047b7          	lui	a5,0x4
     fd8:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     fdc:	06478713          	addi	a4,a5,100
     fe0:	000047b7          	lui	a5,0x4
     fe4:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (int cycle = 0; cycle < 32; cycle++) {
     fe8:	fe842783          	lw	a5,-24(s0)
     fec:	00178793          	addi	a5,a5,1
     ff0:	fef42423          	sw	a5,-24(s0)
     ff4:	fe842703          	lw	a4,-24(s0)
     ff8:	01f00793          	li	a5,31
     ffc:	f4e7d0e3          	bge	a5,a4,f3c <led_test+0x178>
#     }
#     
#     uart_send_str("\r\nLED Performance Test Complete!\r\n");
    1000:	000027b7          	lui	a5,0x2
    1004:	1f878513          	addi	a0,a5,504 # 21f8 <uart_read_char+0x910>
    1008:	00000097          	auipc	ra,0x0
    100c:	764080e7          	jalr	1892(ra) # 176c <uart_send_str>
#     uart_send_str("All indicators functioning correctly\r\n");
    1010:	000027b7          	lui	a5,0x2
    1014:	21c78513          	addi	a0,a5,540 # 221c <uart_read_char+0x934>
    1018:	00000097          	auipc	ra,0x0
    101c:	754080e7          	jalr	1876(ra) # 176c <uart_send_str>
#     uart_send_str("==================================\r\n\r\n");
    1020:	000027b7          	lui	a5,0x2
    1024:	24478513          	addi	a0,a5,580 # 2244 <uart_read_char+0x95c>
    1028:	00000097          	auipc	ra,0x0
    102c:	744080e7          	jalr	1860(ra) # 176c <uart_send_str>
#     
#     *leds = 0; // Turn off LEDs
    1030:	000047b7          	lui	a5,0x4
    1034:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
    1038:	00078023          	sb	zero,0(a5)
# }
    103c:	00000013          	nop
    1040:	04c12083          	lw	ra,76(sp)
    1044:	04812403          	lw	s0,72(sp)
    1048:	05010113          	addi	sp,sp,80
    104c:	00008067          	ret

00001050 <system_report>:
# 
# void system_report() {
    1050:	ff010113          	addi	sp,sp,-16
    1054:	00112623          	sw	ra,12(sp)
    1058:	00812423          	sw	s0,8(sp)
    105c:	01010413          	addi	s0,sp,16
#     uart_send_str("=== SYSTEM PERFORMANCE REPORT ===\r\n");
    1060:	000027b7          	lui	a5,0x2
    1064:	28478513          	addi	a0,a5,644 # 2284 <uart_read_char+0x99c>
    1068:	00000097          	auipc	ra,0x0
    106c:	704080e7          	jalr	1796(ra) # 176c <uart_send_str>
#     uart_send_str("Tang Nano 9K - RV32I Performance Analysis\r\n\r\n");
    1070:	000027b7          	lui	a5,0x2
    1074:	2a878513          	addi	a0,a5,680 # 22a8 <uart_read_char+0x9c0>
    1078:	00000097          	auipc	ra,0x0
    107c:	6f4080e7          	jalr	1780(ra) # 176c <uart_send_str>
#     
#     uart_send_str("Hardware Configuration:\r\n");
    1080:	000027b7          	lui	a5,0x2
    1084:	2d878513          	addi	a0,a5,728 # 22d8 <uart_read_char+0x9f0>
    1088:	00000097          	auipc	ra,0x0
    108c:	6e4080e7          	jalr	1764(ra) # 176c <uart_send_str>
#     uart_send_str("  FPGA: Tang Nano 9K (Gowin GW1NR-LV9)\r\n");
    1090:	000027b7          	lui	a5,0x2
    1094:	2f478513          	addi	a0,a5,756 # 22f4 <uart_read_char+0xa0c>
    1098:	00000097          	auipc	ra,0x0
    109c:	6d4080e7          	jalr	1748(ra) # 176c <uart_send_str>
#     uart_send_str("  CPU: PicoRV32 soft-core\r\n");
    10a0:	000027b7          	lui	a5,0x2
    10a4:	32078513          	addi	a0,a5,800 # 2320 <uart_read_char+0xa38>
    10a8:	00000097          	auipc	ra,0x0
    10ac:	6c4080e7          	jalr	1732(ra) # 176c <uart_send_str>
#     uart_send_str("  ISA: RISC-V RV32I (Base Integer)\r\n");
    10b0:	000027b7          	lui	a5,0x2
    10b4:	33c78513          	addi	a0,a5,828 # 233c <uart_read_char+0xa54>
    10b8:	00000097          	auipc	ra,0x0
    10bc:	6b4080e7          	jalr	1716(ra) # 176c <uart_send_str>
#     uart_send_str("  Clock: ~27MHz system frequency\r\n");
    10c0:	000027b7          	lui	a5,0x2
    10c4:	36478513          	addi	a0,a5,868 # 2364 <uart_read_char+0xa7c>
    10c8:	00000097          	auipc	ra,0x0
    10cc:	6a4080e7          	jalr	1700(ra) # 176c <uart_send_str>
#     uart_send_str("  Memory: 32KB Block RAM\r\n");
    10d0:	000027b7          	lui	a5,0x2
    10d4:	38878513          	addi	a0,a5,904 # 2388 <uart_read_char+0xaa0>
    10d8:	00000097          	auipc	ra,0x0
    10dc:	694080e7          	jalr	1684(ra) # 176c <uart_send_str>
#     uart_send_str("  I/O: 6x LED status indicators\r\n\r\n");
    10e0:	000027b7          	lui	a5,0x2
    10e4:	3a478513          	addi	a0,a5,932 # 23a4 <uart_read_char+0xabc>
    10e8:	00000097          	auipc	ra,0x0
    10ec:	684080e7          	jalr	1668(ra) # 176c <uart_send_str>
#     
#     uart_send_str("Performance Counters:\r\n");
    10f0:	000027b7          	lui	a5,0x2
    10f4:	3c878513          	addi	a0,a5,968 # 23c8 <uart_read_char+0xae0>
    10f8:	00000097          	auipc	ra,0x0
    10fc:	674080e7          	jalr	1652(ra) # 176c <uart_send_str>
#     uart_send_str("  Total Cycles: ");
    1100:	000027b7          	lui	a5,0x2
    1104:	3e078513          	addi	a0,a5,992 # 23e0 <uart_read_char+0xaf8>
    1108:	00000097          	auipc	ra,0x0
    110c:	664080e7          	jalr	1636(ra) # 176c <uart_send_str>
#     print_large_hex(total_cycles);
    1110:	000047b7          	lui	a5,0x4
    1114:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
    1118:	00078513          	mv	a0,a5
    111c:	fffff097          	auipc	ra,0xfffff
    1120:	ef0080e7          	jalr	-272(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
    1124:	000027b7          	lui	a5,0x2
    1128:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
    112c:	00000097          	auipc	ra,0x0
    1130:	640080e7          	jalr	1600(ra) # 176c <uart_send_str>
#     uart_send_str("  Total Operations: ");
    1134:	000027b7          	lui	a5,0x2
    1138:	3f478513          	addi	a0,a5,1012 # 23f4 <uart_read_char+0xb0c>
    113c:	00000097          	auipc	ra,0x0
    1140:	630080e7          	jalr	1584(ra) # 176c <uart_send_str>
#     print_large_hex(total_operations);
    1144:	000047b7          	lui	a5,0x4
    1148:	83c7a783          	lw	a5,-1988(a5) # 383c <total_operations>
    114c:	00078513          	mv	a0,a5
    1150:	fffff097          	auipc	ra,0xfffff
    1154:	ebc080e7          	jalr	-324(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
    1158:	000027b7          	lui	a5,0x2
    115c:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
    1160:	00000097          	auipc	ra,0x0
    1164:	60c080e7          	jalr	1548(ra) # 176c <uart_send_str>
#     uart_send_str("  Benchmark Score: ");
    1168:	000027b7          	lui	a5,0x2
    116c:	40c78513          	addi	a0,a5,1036 # 240c <uart_read_char+0xb24>
    1170:	00000097          	auipc	ra,0x0
    1174:	5fc080e7          	jalr	1532(ra) # 176c <uart_send_str>
#     print_large_hex(benchmark_score);
    1178:	000047b7          	lui	a5,0x4
    117c:	8407a783          	lw	a5,-1984(a5) # 3840 <benchmark_score>
    1180:	00078513          	mv	a0,a5
    1184:	fffff097          	auipc	ra,0xfffff
    1188:	e88080e7          	jalr	-376(ra) # c <print_large_hex>
#     uart_send_str("\r\n\r\n");
    118c:	000027b7          	lui	a5,0x2
    1190:	42078513          	addi	a0,a5,1056 # 2420 <uart_read_char+0xb38>
    1194:	00000097          	auipc	ra,0x0
    1198:	5d8080e7          	jalr	1496(ra) # 176c <uart_send_str>
#     
#     uart_send_str("System Analysis:\r\n");
    119c:	000027b7          	lui	a5,0x2
    11a0:	42878513          	addi	a0,a5,1064 # 2428 <uart_read_char+0xb40>
    11a4:	00000097          	auipc	ra,0x0
    11a8:	5c8080e7          	jalr	1480(ra) # 176c <uart_send_str>
#     uart_send_str("  Instruction Set: RV32I Base Only\r\n");
    11ac:	000027b7          	lui	a5,0x2
    11b0:	43c78513          	addi	a0,a5,1084 # 243c <uart_read_char+0xb54>
    11b4:	00000097          	auipc	ra,0x0
    11b8:	5b8080e7          	jalr	1464(ra) # 176c <uart_send_str>
#     uart_send_str("  No Division/Multiplication Extensions\r\n");
    11bc:	000027b7          	lui	a5,0x2
    11c0:	46478513          	addi	a0,a5,1124 # 2464 <uart_read_char+0xb7c>
    11c4:	00000097          	auipc	ra,0x0
    11c8:	5a8080e7          	jalr	1448(ra) # 176c <uart_send_str>
#     uart_send_str("  All operations use ADD/SUB/SHIFT/LOGIC\r\n");
    11cc:	000027b7          	lui	a5,0x2
    11d0:	49078513          	addi	a0,a5,1168 # 2490 <uart_read_char+0xba8>
    11d4:	00000097          	auipc	ra,0x0
    11d8:	598080e7          	jalr	1432(ra) # 176c <uart_send_str>
#     uart_send_str("  Optimized for embedded applications\r\n\r\n");
    11dc:	000027b7          	lui	a5,0x2
    11e0:	4bc78513          	addi	a0,a5,1212 # 24bc <uart_read_char+0xbd4>
    11e4:	00000097          	auipc	ra,0x0
    11e8:	588080e7          	jalr	1416(ra) # 176c <uart_send_str>
#     
#     uart_send_str("Performance Rating: ");
    11ec:	000027b7          	lui	a5,0x2
    11f0:	4e878513          	addi	a0,a5,1256 # 24e8 <uart_read_char+0xc00>
    11f4:	00000097          	auipc	ra,0x0
    11f8:	578080e7          	jalr	1400(ra) # 176c <uart_send_str>
#     if (total_cycles < 100000) {
    11fc:	000047b7          	lui	a5,0x4
    1200:	8387a703          	lw	a4,-1992(a5) # 3838 <total_cycles>
    1204:	000187b7          	lui	a5,0x18
    1208:	69f78793          	addi	a5,a5,1695 # 1869f <__global_pointer$+0x1467a>
    120c:	00e7ec63          	bltu	a5,a4,1224 <system_report+0x1d4>
#         uart_send_str("EXCELLENT\r\n");
    1210:	000027b7          	lui	a5,0x2
    1214:	50078513          	addi	a0,a5,1280 # 2500 <uart_read_char+0xc18>
    1218:	00000097          	auipc	ra,0x0
    121c:	554080e7          	jalr	1364(ra) # 176c <uart_send_str>
    1220:	03c0006f          	j	125c <system_report+0x20c>
#     } else if (total_cycles < 300000) {
    1224:	000047b7          	lui	a5,0x4
    1228:	8387a703          	lw	a4,-1992(a5) # 3838 <total_cycles>
    122c:	000497b7          	lui	a5,0x49
    1230:	3df78793          	addi	a5,a5,991 # 493df <__global_pointer$+0x453ba>
    1234:	00e7ec63          	bltu	a5,a4,124c <system_report+0x1fc>
#         uart_send_str("GOOD\r\n");
    1238:	000027b7          	lui	a5,0x2
    123c:	50c78513          	addi	a0,a5,1292 # 250c <uart_read_char+0xc24>
    1240:	00000097          	auipc	ra,0x0
    1244:	52c080e7          	jalr	1324(ra) # 176c <uart_send_str>
    1248:	0140006f          	j	125c <system_report+0x20c>
#     } else {
#         uart_send_str("NORMAL\r\n");
    124c:	000027b7          	lui	a5,0x2
    1250:	51478513          	addi	a0,a5,1300 # 2514 <uart_read_char+0xc2c>
    1254:	00000097          	auipc	ra,0x0
    1258:	518080e7          	jalr	1304(ra) # 176c <uart_send_str>
#     }
#     
#     uart_send_str("System Status: OPERATIONAL\r\n");
    125c:	000027b7          	lui	a5,0x2
    1260:	52078513          	addi	a0,a5,1312 # 2520 <uart_read_char+0xc38>
    1264:	00000097          	auipc	ra,0x0
    1268:	508080e7          	jalr	1288(ra) # 176c <uart_send_str>
#     uart_send_str("Research Status: DATA COLLECTED\r\n");
    126c:	000027b7          	lui	a5,0x2
    1270:	54078513          	addi	a0,a5,1344 # 2540 <uart_read_char+0xc58>
    1274:	00000097          	auipc	ra,0x0
    1278:	4f8080e7          	jalr	1272(ra) # 176c <uart_send_str>
#     uart_send_str("==================================\r\n\r\n");
    127c:	000027b7          	lui	a5,0x2
    1280:	24478513          	addi	a0,a5,580 # 2244 <uart_read_char+0x95c>
    1284:	00000097          	auipc	ra,0x0
    1288:	4e8080e7          	jalr	1256(ra) # 176c <uart_send_str>
# }
    128c:	00000013          	nop
    1290:	00c12083          	lw	ra,12(sp)
    1294:	00812403          	lw	s0,8(sp)
    1298:	01010113          	addi	sp,sp,16
    129c:	00008067          	ret

000012a0 <handle_command>:
# 
# void handle_command(input_buffer *buf) {
    12a0:	fe010113          	addi	sp,sp,-32
    12a4:	00112e23          	sw	ra,28(sp)
    12a8:	00812c23          	sw	s0,24(sp)
    12ac:	02010413          	addi	s0,sp,32
    12b0:	fea42623          	sw	a0,-20(s0)
#     if (strings_equal(buf->line, "help")) {
    12b4:	fec42703          	lw	a4,-20(s0)
    12b8:	000027b7          	lui	a5,0x2
    12bc:	56478593          	addi	a1,a5,1380 # 2564 <uart_read_char+0xc7c>
    12c0:	00070513          	mv	a0,a4
    12c4:	00000097          	auipc	ra,0x0
    12c8:	418080e7          	jalr	1048(ra) # 16dc <strings_equal>
    12cc:	00050793          	mv	a5,a0
    12d0:	00078863          	beqz	a5,12e0 <handle_command+0x40>
#         print_help();
    12d4:	00000097          	auipc	ra,0x0
    12d8:	1b4080e7          	jalr	436(ra) # 1488 <print_help>
#     } else {
#         uart_send_str("Unknown command: '");
#         uart_send_str(buf->line);
#         uart_send_str("'\r\nType 'help' for available commands.\r\n\r\n");
#     }
# }
    12dc:	1980006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "bench")) {
    12e0:	fec42703          	lw	a4,-20(s0)
    12e4:	000027b7          	lui	a5,0x2
    12e8:	56c78593          	addi	a1,a5,1388 # 256c <uart_read_char+0xc84>
    12ec:	00070513          	mv	a0,a4
    12f0:	00000097          	auipc	ra,0x0
    12f4:	3ec080e7          	jalr	1004(ra) # 16dc <strings_equal>
    12f8:	00050793          	mv	a5,a0
    12fc:	00078863          	beqz	a5,130c <handle_command+0x6c>
#         comprehensive_benchmark();
    1300:	fffff097          	auipc	ra,0xfffff
    1304:	da0080e7          	jalr	-608(ra) # a0 <comprehensive_benchmark>
# }
    1308:	16c0006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "cpu")) {
    130c:	fec42703          	lw	a4,-20(s0)
    1310:	000027b7          	lui	a5,0x2
    1314:	57478593          	addi	a1,a5,1396 # 2574 <uart_read_char+0xc8c>
    1318:	00070513          	mv	a0,a4
    131c:	00000097          	auipc	ra,0x0
    1320:	3c0080e7          	jalr	960(ra) # 16dc <strings_equal>
    1324:	00050793          	mv	a5,a0
    1328:	00078863          	beqz	a5,1338 <handle_command+0x98>
#         cpu_stress_test();
    132c:	fffff097          	auipc	ra,0xfffff
    1330:	298080e7          	jalr	664(ra) # 5c4 <cpu_stress_test>
# }
    1334:	1400006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "memory")) {
    1338:	fec42703          	lw	a4,-20(s0)
    133c:	000027b7          	lui	a5,0x2
    1340:	57878593          	addi	a1,a5,1400 # 2578 <uart_read_char+0xc90>
    1344:	00070513          	mv	a0,a4
    1348:	00000097          	auipc	ra,0x0
    134c:	394080e7          	jalr	916(ra) # 16dc <strings_equal>
    1350:	00050793          	mv	a5,a0
    1354:	00078863          	beqz	a5,1364 <handle_command+0xc4>
#         memory_test();
    1358:	fffff097          	auipc	ra,0xfffff
    135c:	680080e7          	jalr	1664(ra) # 9d8 <memory_test>
# }
    1360:	1140006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "led")) {
    1364:	fec42703          	lw	a4,-20(s0)
    1368:	000027b7          	lui	a5,0x2
    136c:	58078593          	addi	a1,a5,1408 # 2580 <uart_read_char+0xc98>
    1370:	00070513          	mv	a0,a4
    1374:	00000097          	auipc	ra,0x0
    1378:	368080e7          	jalr	872(ra) # 16dc <strings_equal>
    137c:	00050793          	mv	a5,a0
    1380:	00078863          	beqz	a5,1390 <handle_command+0xf0>
#         led_test();
    1384:	00000097          	auipc	ra,0x0
    1388:	a40080e7          	jalr	-1472(ra) # dc4 <led_test>
# }
    138c:	0e80006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "report")) {
    1390:	fec42703          	lw	a4,-20(s0)
    1394:	000027b7          	lui	a5,0x2
    1398:	58478593          	addi	a1,a5,1412 # 2584 <uart_read_char+0xc9c>
    139c:	00070513          	mv	a0,a4
    13a0:	00000097          	auipc	ra,0x0
    13a4:	33c080e7          	jalr	828(ra) # 16dc <strings_equal>
    13a8:	00050793          	mv	a5,a0
    13ac:	00078863          	beqz	a5,13bc <handle_command+0x11c>
#         system_report();
    13b0:	00000097          	auipc	ra,0x0
    13b4:	ca0080e7          	jalr	-864(ra) # 1050 <system_report>
# }
    13b8:	0bc0006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "reset")) {
    13bc:	fec42703          	lw	a4,-20(s0)
    13c0:	000027b7          	lui	a5,0x2
    13c4:	58c78593          	addi	a1,a5,1420 # 258c <uart_read_char+0xca4>
    13c8:	00070513          	mv	a0,a4
